----Протокол-----19.12.2023 17:26:8----
----Параметры-----
-log: input.txt.log
-out: ../GVK-2023ASM/input.txt.asm
-in: input.txt
----Исходные данные-----
Количество символов: 873
Проигнорировано: 0
Количество строк: 53

1 dtfi(ti){
2 ri;
3 }
5 dtfi(){
6 p(l);
7 rl;
8 }
10 dtfi(ti){
11 ri;
12 }
14 dtfi(){
15 dti:l;
16 y(lkl){
17 i:l;
18 }
19 ri;
20 }
22 dtfi(){
23 p(l);
24 dti:l;
25 p(i);
26 }
28 m{
29 dti:l;
30 dti;;
31 dti;
32 dti;
33 y(ikl){
34 y(ikl){
35 i:i();
36 p(i);
37 }
38 y(ikl){
39 i:l;
40 p(i);
41 }
42 i:i(l,l);
43 p(i);
44 i:l;
45 i:i(i,l);
46 p(i);
47 i:l;
48 y(i){
49 p(l);
50 }
51 }
52 i();
53 }
Позиция    Строка    Столбец    Лексема    ТИ
0           1         1           d        -1
1           1         2           t        -1
2           1         3           f        -1
3           1         4           i        2
4           1         5           (        -1
5           1         6           t        -1
6           1         7           i        3
7           1         8           )        -1
8           1         9           {        -1
9           2         1           r        -1
10           2         2           i        3
11           2         3           ;        -1
12           3         1           }        -1
13           5         1           d        -1
14           5         2           t        -1
15           5         3           f        -1
16           5         4           i        4
17           5         5           (        -1
18           5         6           )        -1
19           5         7           {        -1
20           6         1           p        -1
21           6         2           (        -1
22           6         3           l        5
23           6         4           )        -1
24           6         5           ;        -1
25           7         1           r        -1
26           7         2           l        6
27           7         3           ;        -1
28           8         1           }        -1
29           10         1           d        -1
30           10         2           t        -1
31           10         3           f        -1
32           10         4           i        7
33           10         5           (        -1
34           10         6           t        -1
35           10         7           i        8
36           10         8           )        -1
37           10         9           {        -1
38           11         1           r        -1
39           11         2           i        8
40           11         3           ;        -1
41           12         1           }        -1
42           14         1           d        -1
43           14         2           t        -1
44           14         3           f        -1
45           14         4           i        9
46           14         5           (        -1
47           14         6           )        -1
48           14         7           {        -1
49           15         1           d        -1
50           15         2           t        -1
51           15         3           i        10
52           15         4           :        -1
53           15         5           l        11
54           15         6           ;        -1
55           16         1           y        -1
56           16         2           (        -1
57           16         3           l        12
58           16         4           k        -1
59           16         5           l        13
60           16         6           )        -1
61           16         7           {        -1
62           17         1           i        10
63           17         2           :        -1
64           17         3           l        14
65           17         4           ;        -1
66           18         1           }        -1
67           19         1           r        -1
68           19         2           i        10
69           19         3           ;        -1
70           20         1           }        -1
71           22         1           d        -1
72           22         2           t        -1
73           22         3           f        -1
74           22         4           i        15
75           22         5           (        -1
76           22         6           )        -1
77           22         7           {        -1
78           23         1           p        -1
79           23         2           (        -1
80           23         3           l        16
81           23         4           )        -1
82           23         5           ;        -1
83           24         1           d        -1
84           24         2           t        -1
85           24         3           i        17
86           24         4           :        -1
87           24         5           l        18
88           24         6           ;        -1
89           25         1           p        -1
90           25         2           (        -1
91           25         3           i        17
92           25         4           )        -1
93           25         5           ;        -1
94           26         1           }        -1
95           28         1           m        -1
96           28         2           {        -1
97           29         1           d        -1
98           29         2           t        -1
99           29         3           i        19
100           29         4           :        -1
101           29         5           l        20
102           29         6           ;        -1
103           30         1           d        -1
104           30         2           t        -1
105           30         3           i        21
106           30         4           ;        -1
107           30         5           ;        -1
108           31         1           d        -1
109           31         2           t        -1
110           31         3           i        22
111           31         4           ;        -1
112           32         1           d        -1
113           32         2           t        -1
114           32         3           i        23
115           32         4           ;        -1
116           33         1           y        -1
117           33         2           (        -1
118           33         3           i        19
119           33         4           k        -1
120           33         5           l        24
121           33         6           )        -1
122           33         7           {        -1
123           34         1           y        -1
124           34         2           (        -1
125           34         3           i        19
126           34         4           k        -1
127           34         5           l        25
128           34         6           )        -1
129           34         7           {        -1
130           35         1           i        22
131           35         2           :        -1
132           35         3           i        4
133           35         4           (        -1
134           35         5           )        -1
135           35         6           ;        -1
136           36         1           p        -1
137           36         2           (        -1
138           36         3           i        22
139           36         4           )        -1
140           36         5           ;        -1
141           37         1           }        -1
142           38         1           y        -1
143           38         2           (        -1
144           38         3           i        19
145           38         4           k        -1
146           38         5           l        26
147           38         6           )        -1
148           38         7           {        -1
149           39         1           i        21
150           39         2           :        -1
151           39         3           l        27
152           39         4           ;        -1
153           40         1           p        -1
154           40         2           (        -1
155           40         3           i        21
156           40         4           )        -1
157           40         5           ;        -1
158           41         1           }        -1
159           42         1           i        19
160           42         2           :        -1
161           42         3           i        0
162           42         4           (        -1
163           42         5           l        28
164           42         6           ,        -1
165           42         7           l        29
166           42         8           )        -1
167           42         9           ;        -1
168           43         1           p        -1
169           43         2           (        -1
170           43         3           i        19
171           43         4           )        -1
172           43         5           ;        -1
173           44         1           i        19
174           44         2           :        -1
175           44         3           l        30
176           44         4           ;        -1
177           45         1           i        19
178           45         2           :        -1
179           45         3           i        1
180           45         4           (        -1
181           45         5           i        19
182           45         6           ,        -1
183           45         7           l        31
184           45         8           )        -1
185           45         9           ;        -1
186           46         1           p        -1
187           46         2           (        -1
188           46         3           i        19
189           46         4           )        -1
190           46         5           ;        -1
191           47         1           i        23
192           47         2           :        -1
193           47         3           l        32
194           47         4           ;        -1
195           48         1           y        -1
196           48         2           (        -1
197           48         3           i        23
198           48         4           )        -1
199           48         5           {        -1
200           49         1           p        -1
201           49         2           (        -1
202           49         3           l        33
203           49         4           )        -1
204           49         5           ;        -1
205           50         1           }        -1
206           51         1           }        -1
207           52         1           i        15
208           52         2           (        -1
209           52         3           )        -1
210           52         4           ;        -1
211           53         1           }        -1

Pow                 : Первое вхождение в таблицу лексем: 0  . Тип: литерал   . Тип данных: целочисленный
Sum                 : Первое вхождение в таблицу лексем: 1  . Тип: литерал   . Тип данных: целочисленный
getNum              : Первое вхождение в таблицу лексем: 3  . Тип: функция   . Тип данных: целочисленный
getNum$n            : Первое вхождение в таблицу лексем: 6  . Тип: параметр  . Тип данных: целочисленный
setHelloText        : Первое вхождение в таблицу лексем: 16 . Тип: функция   . Тип данных: строчный
LIT1                : Первое вхождение в таблицу лексем: 22 . Тип: литерал   . Тип данных: строчный
LIT2                : Первое вхождение в таблицу лексем: 26 . Тип: литерал   . Тип данных: строчный
setSym              : Первое вхождение в таблицу лексем: 32 . Тип: функция   . Тип данных: символьный
setSym$a            : Первое вхождение в таблицу лексем: 35 . Тип: параметр  . Тип данных: символьный
setBool             : Первое вхождение в таблицу лексем: 45 . Тип: функция   . Тип данных: логический
setBool$b           : Первое вхождение в таблицу лексем: 51 . Тип: переменная. Тип данных: логический
LIT3                : Первое вхождение в таблицу лексем: 53 . Тип: литерал   . Тип данных: логический
LIT4                : Первое вхождение в таблицу лексем: 57 . Тип: литерал   . Тип данных: целочисленный
LIT5                : Первое вхождение в таблицу лексем: 59 . Тип: литерал   . Тип данных: целочисленный
LIT6                : Первое вхождение в таблицу лексем: 64 . Тип: литерал   . Тип данных: логический
sayHello            : Первое вхождение в таблицу лексем: 74 . Тип: функция   . Тип данных: процедура
LIT7                : Первое вхождение в таблицу лексем: 80 . Тип: литерал   . Тип данных: строчный
sayHello$todaysData : Первое вхождение в таблицу лексем: 85 . Тип: переменная. Тип данных: строчный
LIT8                : Первое вхождение в таблицу лексем: 87 . Тип: литерал   . Тип данных: строчный
main$number         : Первое вхождение в таблицу лексем: 99 . Тип: переменная. Тип данных: целочисленный
LIT9                : Первое вхождение в таблицу лексем: 101. Тип: литерал   . Тип данных: целочисленный
main$sym            : Первое вхождение в таблицу лексем: 105. Тип: переменная. Тип данных: символьный
main$txt            : Первое вхождение в таблицу лексем: 110. Тип: переменная. Тип данных: строчный
main$bool           : Первое вхождение в таблицу лексем: 114. Тип: переменная. Тип данных: логический
LIT10               : Первое вхождение в таблицу лексем: 120. Тип: литерал   . Тип данных: целочисленный
LIT11               : Первое вхождение в таблицу лексем: 127. Тип: литерал   . Тип данных: целочисленный
LIT12               : Первое вхождение в таблицу лексем: 146. Тип: литерал   . Тип данных: целочисленный
LIT13               : Первое вхождение в таблицу лексем: 151. Тип: литерал   . Тип данных: символьный
LIT14               : Первое вхождение в таблицу лексем: 163. Тип: литерал   . Тип данных: целочисленный
LIT15               : Первое вхождение в таблицу лексем: 165. Тип: литерал   . Тип данных: целочисленный
LIT16               : Первое вхождение в таблицу лексем: 175. Тип: литерал   . Тип данных: целочисленный
LIT17               : Первое вхождение в таблицу лексем: 183. Тип: литерал   . Тип данных: целочисленный
LIT18               : Первое вхождение в таблицу лексем: 193. Тип: литерал   . Тип данных: логический
LIT19               : Первое вхождение в таблицу лексем: 202. Тип: литерал   . Тип данных: строчный

Шаг : Правило             Входная лента                 Стек                

0   : S->                 dtfi(ti){ri;}dtfi(){p(l);     S$                  
0   : SAVESTATE:          1                             
0   : TS_NOK/NS_NORULECHAIN
0   : RESTSTATE           
0   : S->dtfi(F){NR}S     dtfi(ti){ri;}dtfi(){p(l);     S$                  
0   : SAVESTATE:          1                             
0   :                     tfi(ti){ri;}dtfi(){p(l);r     tfi(F){NR}S$        
1   :                     fi(ti){ri;}dtfi(){p(l);rl     fi(F){NR}S$         
2   :                     i(ti){ri;}dtfi(){p(l);rl;     i(F){NR}S$          
3   :                     (ti){ri;}dtfi(){p(l);rl;}     (F){NR}S$           
4   :                     ti){ri;}dtfi(){p(l);rl;}d     F){NR}S$            
5   : F->tiC              ti){ri;}dtfi(){p(l);rl;}d     F){NR}S$            
5   : SAVESTATE:          2                             
5   :                     i){ri;}dtfi(){p(l);rl;}dt     iC){NR}S$           
6   :                     ){ri;}dtfi(){p(l);rl;}dtf     C){NR}S$            
7   : C->                 ){ri;}dtfi(){p(l);rl;}dtf     C){NR}S$            
7   : SAVESTATE:          3                             
7   :                     {ri;}dtfi(){p(l);rl;}dtfi     {NR}S$              
8   :                     ri;}dtfi(){p(l);rl;}dtfi(     NR}S$               
9   : N->                 ri;}dtfi(){p(l);rl;}dtfi(     NR}S$               
9   : SAVESTATE:          4                             
9   : R->ri;              ri;}dtfi(){p(l);rl;}dtfi(     R}S$                
9   : SAVESTATE:          5                             
